Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales,COGS,Profit,Date,Month_Number,Month_Name,Year
Government,Canada, Carretera , None ,1618.50,3,20,32370.00,0,32370.00,16185.00,16185.00,01/01/14,1, January ,2014
Government,Germany, Carretera , None ,1321.00,3,20,26420.00,0,26420.00,13210.00,13210.00,01/01/14,1, January ,2014
Midmarket,France, Carretera , None ,2178.00,3,15,32670.00,0,32670.00,21780.00,10890.00,01/06/14,6, June ,2014
Midmarket,Germany, Carretera , None ,888.00,3,15,13320.00,0,13320.00,8880.00,4440.00,01/06/14,6, June ,2014
Midmarket,Mexico, Carretera , None ,2470.00,3,15,37050.00,0,37050.00,24700.00,12350.00,01/06/14,6, June ,2014
Government,Germany, Carretera , None ,1513.00,3,350,529550.00,0,529550.00,393380.00,136170.00,01/12/14,12, December ,2014
Midmarket,Germany, Montana , None ,921.00,5,15,13815.00,0,13815.00,9210.00,4605.00,01/03/14,3, March ,2014
Channel Partners,Canada, Montana , None ,2518.00,5,12,30216.00,0,30216.00,7554.00,22662.00,01/06/14,6, June ,2014
Government,France, Montana , None ,1899.00,5,20,37980.00,0,37980.00,18990.00,18990.00,01/06/14,6, June ,2014
Channel Partners,Germany, Montana , None ,1545.00,5,12,18540.00,0,18540.00,4635.00,13905.00,01/06/14,6, June ,2014
Midmarket,Mexico, Montana , None ,2470.00,5,15,37050.00,0,37050.00,24700.00,12350.00,01/06/14,6, June ,2014
Enterprise,Canada, Montana , None ,2665.50,5,125,333187.50,0,333187.50,319860.00,13327.50,01/07/14,7, July ,2014
Small Business,Mexico, Montana , None ,958.00,5,300,287400.00,0,287400.00,239500.00,47900.00,01/08/14,8, August ,2014
Government,Germany, Montana , None ,2146.00,5,7,15022.00,0,15022.00,10730.00,4292.00,01/09/14,9, September ,2014
Enterprise,Canada, Montana , None ,345.00,5,125,43125.00,0,43125.00,41400.00,1725.00,01/10/13,10, October ,2013
Midmarket,United States of America, Montana , None ,615.00,5,15,9225.00,0,9225.00,6150.00,3075.00,01/12/14,12, December ,2014
Government,Canada, Paseo , None ,292.00,10,20,5840.00,0,5840.00,2920.00,2920.00,01/02/14,2, February ,2014
Midmarket,Mexico, Paseo , None ,974.00,10,15,14610.00,0,14610.00,9740.00,4870.00,01/02/14,2, February ,2014
Channel Partners,Canada, Paseo , None ,2518.00,10,12,30216.00,0,30216.00,7554.00,22662.00,01/06/14,6, June ,2014
Government,Germany, Paseo , None ,1006.00,10,350,352100.00,0,352100.00,261560.00,90540.00,01/06/14,6, June ,2014
Channel Partners,Germany, Paseo , None ,367.00,10,12,4404.00,0,4404.00,1101.00,3303.00,01/07/14,7, July ,2014
Government,Mexico, Paseo , None ,883.00,10,7,6181.00,0,6181.00,4415.00,1766.00,01/08/14,8, August ,2014
Midmarket,France, Paseo , None ,549.00,10,15,8235.00,0,8235.00,5490.00,2745.00,01/09/13,9, September ,2013
Small Business,Mexico, Paseo , None ,788.00,10,300,236400.00,0,236400.00,197000.00,39400.00,01/09/13,9, September ,2013
Midmarket,Mexico, Paseo , None ,2472.00,10,15,37080.00,0,37080.00,24720.00,12360.00,01/09/14,9, September ,2014
